# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN1GMP-2619
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16630
//
UNIQUE-ID - ENZRXN1GMP-1289
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease V beta subunit RecB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
//
UNIQUE-ID - ENZRXN1GMP-1740
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) enzyme I PtsP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN1GMP-1400
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglutaconyl-CoA hydratase LiuC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1749-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLGLUTACONYL-COA-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2282
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase DeoD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-91-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXN1GMP-989
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12978
//
UNIQUE-ID - ENZRXN1GMP-2949
TYPES - Enzymatic-Reactions
COMMON-NAME - proton:peptide symporter POT family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649893:pecocyc
ENZYME - G1GMP-1390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-30
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-567
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3213-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-384
//
UNIQUE-ID - ENZRXN1GMP-1094
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase subunit GyrA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2204-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN1GMP-1484
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase IvdG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1549-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17794
//
UNIQUE-ID - ENZRXN1GMP-1198
